octave:228> main()
layerTypes =

  -1   0   1   0   1   0   1   2   3

layerNeruals =

   24   24    5
   20   20   10
   20   20   10
   18   18   20
    9    9   20
    9    9   40
    3    3   40
    3    1    1
    6    1    1

L = 9
ans =

   5027      1

ans = 3.4190
never happen
never happen
本次检测的样本数量为2
开始检测 biases
偏导数b检测正确在第2层的第1个, 期望 0.002370, 实际是 0.002370, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第8片的第1行第3列, 期望 0.001377, 实际是 0.001377, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第8片的第2行第1列, 期望 0.001311, 实际是 0.001311, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第8片的第2行第2列, 期望 0.001551, 实际是 0.001551, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第8片的第2行第3列, 期望 0.001296, 实际是 0.001296, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第8片的第3行第1列, 期望 0.001780, 实际是 0.001780, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第8片的第3行第2列, 期望 0.001095, 实际是 0.001095, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第8片的第3行第3列, 期望 0.001420, 实际是 0.001420, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第9片的第1行第1列, 期望 0.000317, 实际是 0.000317, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第9片的第1行第2列, 期望 0.000338, 实际是 0.000338, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第9片的第1行第3列, 期望 0.000230, 实际是 0.000230, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第9片的第2行第1列, 期望 0.000238, 实际是 0.000238, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第9片的第2行第2列, 期望 0.000176, 实际是 0.000176, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第9片的第2行第3列, 期望 0.000249, 实际是 0.000249, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第9片的第3行第1列, 期望 0.000244, 实际是 0.000244, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第9片的第3行第2列, 期望 0.000372, 实际是 0.000372, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第9片的第3行第3列, 期望 0.000331, 实际是 0.000331, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第10片的第1行第1列, 期望 0.000891, 实际是 0.000891, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第10片的第1行第2列, 期望 0.001283, 实际是 0.001283, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第10片的第1行第3列, 期望 0.001089, 实际是 0.001089, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第10片的第2行第1列, 期望 0.001449, 实际是 0.001449, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第10片的第2行第2列, 期望 0.001348, 实际是 0.001348, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第10片的第2行第3列, 期望 0.001075, 实际是 0.001075, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第10片的第3行第1列, 期望 0.001157, 实际是 0.001157, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第10片的第3行第2列, 期望 0.001188, 实际是 0.001188, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第15个卷积核的第10片的第3行第3列, 期望 0.001040, 实际是 0.001040, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第1片的第1行第1列, 期望 -0.000159, 实际是 -0.000159, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第1片的第1行第2列, 期望 -0.000198, 实际是 -0.000198, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第1片的第1行第3列, 期望 -0.000142, 实际是 -0.000142, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第1片的第2行第1列, 期望 -0.000087, 实际是 -0.000087, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第1片的第2行第2列, 期望 -0.000249, 实际是 -0.000249, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第1片的第2行第3列, 期望 -0.000156, 实际是 -0.000156, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第1片的第3行第1列, 期望 -0.000149, 实际是 -0.000149, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第1片的第3行第2列, 期望 -0.000151, 实际是 -0.000151, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第1片的第3行第3列, 期望 -0.000148, 实际是 -0.000148, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第2片的第1行第1列, 期望 -0.000140, 实际是 -0.000140, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第2片的第1行第2列, 期望 -0.000156, 实际是 -0.000156, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第2片的第1行第3列, 期望 -0.000116, 实际是 -0.000116, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第2片的第2行第1列, 期望 -0.000114, 实际是 -0.000114, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第2片的第2行第2列, 期望 -0.000157, 实际是 -0.000157, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第2片的第2行第3列, 期望 -0.000072, 实际是 -0.000072, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第2片的第3行第1列, 期望 -0.000000, 实际是 -0.000000, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第2片的第3行第2列, 期望 -0.000078, 实际是 -0.000078, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第2片的第3行第3列, 期望 -0.000097, 实际是 -0.000097, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第3片的第1行第1列, 期望 -0.000111, 实际是 -0.000111, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第3片的第1行第2列, 期望 -0.000148, 实际是 -0.000148, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第3片的第1行第3列, 期望 -0.000099, 实际是 -0.000099, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第3片的第2行第1列, 期望 -0.000086, 实际是 -0.000086, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第3片的第2行第2列, 期望 -0.000092, 实际是 -0.000092, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第3片的第2行第3列, 期望 -0.000057, 实际是 -0.000057, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第3片的第3行第1列, 期望 -0.000126, 实际是 -0.000126, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第3片的第3行第2列, 期望 -0.000114, 实际是 -0.000114, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第3片的第3行第3列, 期望 -0.000081, 实际是 -0.000081, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第4片的第1行第1列, 期望 -0.000210, 实际是 -0.000210, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第4片的第1行第2列, 期望 -0.000111, 实际是 -0.000111, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第4片的第1行第3列, 期望 -0.000203, 实际是 -0.000203, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第4片的第2行第1列, 期望 -0.000197, 实际是 -0.000197, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第4片的第2行第2列, 期望 -0.000158, 实际是 -0.000158, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第4片的第2行第3列, 期望 -0.000197, 实际是 -0.000197, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第4片的第3行第1列, 期望 -0.000135, 实际是 -0.000135, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第4片的第3行第2列, 期望 -0.000307, 实际是 -0.000307, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第4片的第3行第3列, 期望 -0.000200, 实际是 -0.000200, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第5片的第1行第1列, 期望 -0.000064, 实际是 -0.000064, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第5片的第1行第2列, 期望 -0.000085, 实际是 -0.000085, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第5片的第1行第3列, 期望 -0.000123, 实际是 -0.000123, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第5片的第2行第1列, 期望 -0.000187, 实际是 -0.000187, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第5片的第2行第2列, 期望 -0.000220, 实际是 -0.000220, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第5片的第2行第3列, 期望 -0.000182, 实际是 -0.000182, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第5片的第3行第1列, 期望 -0.000178, 实际是 -0.000178, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第5片的第3行第2列, 期望 -0.000063, 实际是 -0.000063, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第5片的第3行第3列, 期望 -0.000186, 实际是 -0.000186, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第6片的第1行第1列, 期望 -0.000032, 实际是 -0.000032, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第6片的第1行第2列, 期望 -0.000001, 实际是 -0.000001, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第6片的第1行第3列, 期望 -0.000155, 实际是 -0.000155, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第6片的第2行第1列, 期望 -0.000139, 实际是 -0.000139, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第6片的第2行第2列, 期望 -0.000019, 实际是 -0.000019, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第6片的第2行第3列, 期望 -0.000092, 实际是 -0.000092, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第6片的第3行第1列, 期望 -0.000129, 实际是 -0.000129, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第6片的第3行第2列, 期望 -0.000102, 实际是 -0.000102, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第6片的第3行第3列, 期望 -0.000161, 实际是 -0.000161, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第7片的第1行第1列, 期望 -0.000062, 实际是 -0.000062, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第7片的第1行第2列, 期望 -0.000061, 实际是 -0.000061, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第7片的第1行第3列, 期望 -0.000206, 实际是 -0.000206, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第7片的第2行第1列, 期望 -0.000132, 实际是 -0.000132, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第7片的第2行第2列, 期望 -0.000124, 实际是 -0.000124, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第7片的第2行第3列, 期望 -0.000212, 实际是 -0.000212, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第7片的第3行第1列, 期望 -0.000177, 实际是 -0.000177, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第7片的第3行第2列, 期望 -0.000173, 实际是 -0.000173, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第7片的第3行第3列, 期望 -0.000148, 实际是 -0.000148, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第8片的第1行第1列, 期望 -0.000190, 实际是 -0.000190, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第8片的第1行第2列, 期望 -0.000180, 实际是 -0.000180, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第8片的第1行第3列, 期望 -0.000108, 实际是 -0.000108, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第8片的第2行第1列, 期望 -0.000117, 实际是 -0.000117, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第8片的第2行第2列, 期望 -0.000155, 实际是 -0.000155, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第8片的第2行第3列, 期望 -0.000143, 实际是 -0.000143, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第8片的第3行第1列, 期望 -0.000077, 实际是 -0.000077, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第8片的第3行第2列, 期望 -0.000127, 实际是 -0.000127, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第8片的第3行第3列, 期望 -0.000194, 实际是 -0.000194, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第9片的第1行第1列, 期望 -0.000004, 实际是 -0.000004, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第9片的第1行第2列, 期望 -0.000022, 实际是 -0.000022, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第9片的第1行第3列, 期望 -0.000016, 实际是 -0.000016, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第9片的第2行第1列, 期望 -0.000000, 实际是 -0.000000, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第9片的第2行第2列, 期望 -0.000035, 实际是 -0.000035, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第9片的第2行第3列, 期望 -0.000007, 实际是 -0.000007, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第9片的第3行第1列, 期望 -0.000038, 实际是 -0.000038, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第9片的第3行第2列, 期望 0.000007, 实际是 0.000007, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第9片的第3行第3列, 期望 -0.000013, 实际是 -0.000013, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第10片的第1行第1列, 期望 -0.000170, 实际是 -0.000170, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第10片的第1行第2列, 期望 -0.000154, 实际是 -0.000154, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第10片的第1行第3列, 期望 -0.000147, 实际是 -0.000147, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第10片的第2行第1列, 期望 -0.000178, 实际是 -0.000178, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第10片的第2行第2列, 期望 -0.000119, 实际是 -0.000119, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第10片的第2行第3列, 期望 -0.000205, 实际是 -0.000205, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第10片的第3行第1列, 期望 -0.000098, 实际是 -0.000098, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第10片的第3行第2列, 期望 -0.000167, 实际是 -0.000167, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第16个卷积核的第10片的第3行第3列, 期望 -0.000115, 实际是 -0.000115, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第1片的第1行第1列, 期望 -0.000596, 实际是 -0.000596, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第1片的第1行第2列, 期望 -0.000544, 实际是 -0.000544, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第1片的第1行第3列, 期望 0.000071, 实际是 0.000071, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第1片的第2行第1列, 期望 0.000004, 实际是 0.000004, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第1片的第2行第2列, 期望 -0.000332, 实际是 -0.000332, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第1片的第2行第3列, 期望 -0.000284, 实际是 -0.000284, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第1片的第3行第1列, 期望 -0.000320, 实际是 -0.000320, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第1片的第3行第2列, 期望 -0.000398, 实际是 -0.000398, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第1片的第3行第3列, 期望 -0.000591, 实际是 -0.000591, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第2片的第1行第1列, 期望 -0.000352, 实际是 -0.000352, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第2片的第1行第2列, 期望 0.000216, 实际是 0.000216, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第2片的第1行第3列, 期望 -0.000109, 实际是 -0.000109, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第2片的第2行第1列, 期望 -0.000265, 实际是 -0.000265, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第2片的第2行第2列, 期望 -0.000300, 实际是 -0.000300, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第2片的第2行第3列, 期望 0.000048, 实际是 0.000048, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第2片的第3行第1列, 期望 -0.000484, 实际是 -0.000484, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第2片的第3行第2列, 期望 -0.000636, 实际是 -0.000636, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第2片的第3行第3列, 期望 -0.000117, 实际是 -0.000117, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第3片的第1行第1列, 期望 0.000193, 实际是 0.000193, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第3片的第1行第2列, 期望 -0.000120, 实际是 -0.000120, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第3片的第1行第3列, 期望 -0.000328, 实际是 -0.000328, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第3片的第2行第1列, 期望 -0.000802, 实际是 -0.000802, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第3片的第2行第2列, 期望 -0.000613, 实际是 -0.000613, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第3片的第2行第3列, 期望 -0.000439, 实际是 -0.000439, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第3片的第3行第1列, 期望 -0.000306, 实际是 -0.000306, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第3片的第3行第2列, 期望 0.000049, 实际是 0.000049, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第3片的第3行第3列, 期望 0.000108, 实际是 0.000108, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第4片的第1行第1列, 期望 -0.000261, 实际是 -0.000261, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第4片的第1行第2列, 期望 -0.000395, 实际是 -0.000395, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第4片的第1行第3列, 期望 -0.000571, 实际是 -0.000571, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第4片的第2行第1列, 期望 -0.000368, 实际是 -0.000368, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第4片的第2行第2列, 期望 -0.000384, 实际是 -0.000384, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第4片的第2行第3列, 期望 -0.000356, 实际是 -0.000356, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第4片的第3行第1列, 期望 -0.000431, 实际是 -0.000431, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第4片的第3行第2列, 期望 -0.000383, 实际是 -0.000383, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第4片的第3行第3列, 期望 -0.000527, 实际是 -0.000527, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第5片的第1行第1列, 期望 -0.000182, 实际是 -0.000182, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第5片的第1行第2列, 期望 -0.000172, 实际是 -0.000172, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第5片的第1行第3列, 期望 0.000067, 实际是 0.000067, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第5片的第2行第1列, 期望 -0.000319, 实际是 -0.000319, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第5片的第2行第2列, 期望 -0.000771, 实际是 -0.000771, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第5片的第2行第3列, 期望 -0.000331, 实际是 -0.000331, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第5片的第3行第1列, 期望 -0.000264, 实际是 -0.000264, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第5片的第3行第2列, 期望 0.000045, 实际是 0.000045, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第5片的第3行第3列, 期望 -0.000139, 实际是 -0.000139, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第6片的第1行第1列, 期望 0.000225, 实际是 0.000225, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第6片的第1行第2列, 期望 -0.000024, 实际是 -0.000024, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第6片的第1行第3列, 期望 -0.000585, 实际是 -0.000585, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第6片的第2行第1列, 期望 -0.000192, 实际是 -0.000192, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第6片的第2行第2列, 期望 -0.000500, 实际是 -0.000500, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第6片的第2行第3列, 期望 -0.000214, 实际是 -0.000214, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第6片的第3行第1列, 期望 0.000045, 实际是 0.000045, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第6片的第3行第2列, 期望 -0.000200, 实际是 -0.000200, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第6片的第3行第3列, 期望 -0.000115, 实际是 -0.000115, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第7片的第1行第1列, 期望 0.000158, 实际是 0.000158, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第7片的第1行第2列, 期望 -0.000118, 实际是 -0.000118, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第7片的第1行第3列, 期望 -0.000112, 实际是 -0.000112, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第7片的第2行第1列, 期望 -0.000308, 实际是 -0.000308, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第7片的第2行第2列, 期望 -0.000185, 实际是 -0.000185, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第7片的第2行第3列, 期望 -0.000561, 实际是 -0.000561, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第7片的第3行第1列, 期望 -0.000348, 实际是 -0.000348, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第7片的第3行第2列, 期望 0.000220, 实际是 0.000220, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第7片的第3行第3列, 期望 -0.000735, 实际是 -0.000735, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第8片的第1行第1列, 期望 -0.000381, 实际是 -0.000381, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第8片的第1行第2列, 期望 -0.000696, 实际是 -0.000696, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第8片的第1行第3列, 期望 -0.000212, 实际是 -0.000212, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第8片的第2行第1列, 期望 -0.000238, 实际是 -0.000238, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第8片的第2行第2列, 期望 -0.000278, 实际是 -0.000278, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第8片的第2行第3列, 期望 -0.000063, 实际是 -0.000063, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第8片的第3行第1列, 期望 -0.000311, 实际是 -0.000311, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第8片的第3行第2列, 期望 -0.000346, 实际是 -0.000346, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第8片的第3行第3列, 期望 -0.000229, 实际是 -0.000229, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第9片的第1行第1列, 期望 -0.000175, 实际是 -0.000175, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第9片的第1行第2列, 期望 -0.000027, 实际是 -0.000027, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第9片的第1行第3列, 期望 -0.000173, 实际是 -0.000173, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第9片的第2行第1列, 期望 0.000040, 实际是 0.000040, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第9片的第2行第2列, 期望 -0.000068, 实际是 -0.000068, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第9片的第2行第3列, 期望 0.000027, 实际是 0.000027, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第9片的第3行第1列, 期望 -0.000015, 实际是 -0.000015, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第9片的第3行第2列, 期望 -0.000111, 实际是 -0.000111, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第9片的第3行第3列, 期望 -0.000126, 实际是 -0.000126, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第10片的第1行第1列, 期望 -0.000204, 实际是 -0.000204, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第10片的第1行第2列, 期望 -0.000060, 实际是 -0.000060, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第10片的第1行第3列, 期望 -0.000502, 实际是 -0.000502, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第10片的第2行第1列, 期望 -0.000343, 实际是 -0.000343, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第10片的第2行第2列, 期望 -0.000292, 实际是 -0.000292, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第10片的第2行第3列, 期望 -0.000228, 实际是 -0.000228, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第10片的第3行第1列, 期望 -0.000350, 实际是 -0.000350, 差距是 0.000000
卷积层w偏导数检测正确在第4层的第17个卷积核的第10片的第3行第2列, 期望 -0.000368, 实际是 -0.000368, 差距是 0.000000
